Vector 7598230891.259592 1733855438.463360
RAW LT:
-6009.012912 -1421.434035 
1874.277833 -2633.651153 
LT FFT:
68.437808 64.559398 
-110.924341 -491.883126 
633.805528 -108.097055 
-138.830948 -822.322520 
948.831346 -108.867925 
63.968461 -998.602681 
1047.695892 186.224264 
-309.014538 1032.865030 
-980.222400 -416.656048 
491.785018 -941.449604 
784.974017 542.258364 
496.209068 -669.756067 
-462.432162 -431.128388 
-342.804658 425.652559 
369.017553 163.384661 
-91.661581 437.066356 
460.709227 -85.736388 
231.770149 523.614940 
627.618402 -310.607486 
390.326098 768.387152 
-890.708854 380.032699 
-348.332507 -985.866098 
1041.171165 -306.008729 
243.444149 1038.351482 
1040.667240 -163.261128 
-162.599526 -970.649899 
-885.425706 122.475651 
23.754438 -55.358754 
24.553899 34.591435 
-25.954466 28.001347 
11.127173 -30.336600 
24.894967 8.923986 
6.664448 23.024596 
-10.440613 5.126091 
-6.355969 -14.809149 
42.932092 42.468170 
-1.202026 -6.542107 
-7.756559 -51.996322 
-349.200689 -621.545298 
-615.347586 367.947236 
-253.533402 -637.315751 
-590.121365 174.091052 
-183.749474 -531.304613 
-484.680291 207.543411 
-199.917676 -368.259508 
246.868637 -218.181204 
268.302191 142.510694 
-82.555152 296.861749 
421.950811 -2.607835 
-7.499938 -520.752414 
-644.990292 -37.410344 
-66.378335 760.721908 
790.423395 188.018497 
-194.192115 901.889720 
898.766605 339.332265 
-489.680215 838.094725 
696.984625 587.778561 
-585.207792 578.629512 
-465.049200 -580.580638 
546.626868 -343.687492 
292.848067 447.763203 
338.629068 -231.279782 
-221.104052 -143.420130 
-100.039778 315.835030 
Channel log (8679):
 0 0.000000 0.000000
 1 -11.168642 49.526248
 2 -39.249251 -6.694054
 3 5.110182 -30.268597
 4 26.629974 3.055496
 5 1.635468 25.531057
 6 -23.686233 4.210145
 7 -6.806135 -22.749154
 8 22.119930 -9.402359
 9 11.159299 21.362826
10 -22.077246 15.250914
11 -18.282979 -24.677373
12 29.616746 -27.611877
13 29.380456 36.481028
14 -58.002924 25.681131
15 -11.766284 -56.104716
16 53.706541 9.994601
17 -18.095446 40.881217
18 -32.764325 -16.215020
19 13.452757 -26.482793
20 24.314843 10.374249
21 -8.156569 23.085084
22 -22.632642 -6.651919
23 5.479125 -23.369870
24 24.008707 3.766515
25 -4.297490 25.654183
26 -28.369831 -3.924229
27 0.000000 0.000000
28 0.000000 0.000000
29 0.000000 0.000000
30 0.000000 0.000000
31 0.000000 0.000000
32 0.000000 0.000000
33 0.000000 0.000000
34 0.000000 0.000000
35 0.000000 0.000000
36 0.000000 0.000000
37 0.000000 0.000000
38 -17.588524 31.305965
39 -30.645407 -18.324428
40 13.796254 -34.680123
41 39.907727 11.773135
42 -14.883751 43.035799
43 -44.634155 -19.112650
44 29.148138 -53.692496
45 58.222039 51.456332
46 -74.419081 39.528245
47 -22.259972 -80.045087
48 60.668262 0.374956
49 -0.707856 49.149443
50 -39.557442 2.294387
51 -2.914207 -33.397960
52 30.653269 -7.291512
53 5.840943 27.127191
54 -24.929821 9.412335
55 -13.304981 -22.771667
56 21.464483 -18.101350
57 22.119823 21.871175
58 -21.515090 26.860050
59 -33.564185 -21.103226
60 26.189909 -40.044237
61 51.551528 35.209104
62 -81.493843 52.861345
63 -23.332952 -73.664332

Vector 7685864553.346632 1614276459.823040
RAW LT:
463.688400 -6608.510680 
13547.688400 -6088.510680 
-5408.311600 -13132.510680 
-5024.311600 -6832.510680 
7159.688400 2499.489320 
-6948.311600 6419.489320 
7151.688400 3227.489320 
5095.688400 -4144.510680 
1135.688400 -6624.510680 
8495.688400 9355.489320 
-8356.311600 11583.489320 
3207.688400 -4560.510680 
-340.311600 -1604.510680 
-6292.311600 -4464.510680 
13431.688400 3043.489320 
3667.688400 11227.489320 
4067.688400 -9068.510680 
-2316.311600 -4804.510680 
-7104.311600 -4424.510680 
16551.688400 -4688.510680 
5231.688400 7951.489320 
-7056.311600 -5888.510680 
-5480.311600 3471.489320 
-7120.311600 4359.489320 
4855.688400 -10192.510680 
2991.688400 231.489320 
-7240.311600 -8848.510680 
-13224.311600 -1012.510680 
-9776.311600 5423.489320 
115.688400 -10480.510680 
8099.688400 3591.489320 
11635.688400 -3740.510680 
-836.311600 -15300.510680 
1491.688400 1035.489320 
4807.688400 3903.489320 
-1848.311600 8127.489320 
11231.688400 7511.489320 
12895.688400 -3132.510680 
9403.688400 3455.489320 
-380.311600 9991.489320 
-15376.311600 -3276.510680 
-6364.311600 -4016.510680 
-10156.311600 6435.489320 
-10884.311600 -9884.510680 
9899.688400 -8088.510680 
8991.688400 13187.489320 
6471.688400 7999.489320 
14831.688400 5323.489320 
-116.311600 13331.489320 
-14412.311600 -136.510680 
-1736.311600 -17644.510680 
-2036.311600 -4568.510680 
-8820.311600 -6112.510680 
9111.688400 -10576.510680 
5731.688400 9919.489320 
-8324.311600 11887.489320 
4043.688400 10923.489320 
7071.688400 10771.489320 
-3956.311600 1043.489320 
-420.311600 -804.510680 
-1280.311600 -7660.510680 
-14284.311600 1187.489320 
-7464.311600 11067.489320 
-4076.311600 -3252.510680 
LT:
231.844200 -3304.255340 
6783.656088 -3022.327895 
-2661.619382 -6583.612234 
-2478.886045 -3440.472538 
3563.374649 1295.958072 
-3525.612435 3153.137527 
3543.852535 1682.837716 
2594.109369 -2014.037945 
653.358523 -3296.453414 
4109.882287 4799.410697 
-4363.284714 5653.586349 
1683.948000 -2221.756010 
-138.894494 -808.254259 
-3049.532496 -2362.543497 
6640.068303 1824.215740 
1559.408582 5696.082736 
2265.689535 -4422.967855 
-1024.370708 -2462.279478 
-3417.400197 -2415.214361 
8404.205819 -1831.517098 
2353.342125 4136.540502 
-3320.171273 -3176.945950 
-2856.638610 1536.515274 
-3712.328087 1909.087813 
2815.774538 -4892.612768 
1481.605830 236.200895 
-3235.705557 -4712.724571 
-6542.794487 -1081.082374 
-5113.393492 2258.502430 
548.442744 -5211.797438 
3856.801119 2179.683936 
5975.847072 -1278.443562 
374.557322 -7652.513826 
686.436571 594.262515 
2175.098667 2203.796711 
-1377.336156 3933.322987 
5141.440220 4382.797793 
6588.728287 -785.181618 
4454.528687 2291.203759 
-817.209778 4932.118421 
-7412.508083 -2616.551946 
-2888.648555 -2411.413397 
-5467.177510 2500.303402 
-4704.375473 -5649.052930 
5473.463374 -3301.235761 
3491.879708 7176.131257 
2607.129737 4435.258681 
6927.190844 3754.151948 
-1088.273130 6576.564115 
-7105.052361 -1204.811664 
563.842270 -8846.918428 
-629.202957 -2420.447754 
-3836.254350 -3751.442848 
5391.242958 -4433.493011 
1960.288067 5382.322990 
-5148.341912 5113.337173 
1004.797796 5736.627066 
2488.507695 5942.707228 
-2040.756643 143.632117 
-130.035247 -434.816804 
110.595457 -3881.806804 
-7119.965900 -817.928953 
-4759.736097 4679.340676 
-1666.858066 -2005.085954 
LT FFT:
107.383981 -40.818153 
-482.537847 -127.393782 
116.158732 -619.532862 
-816.914130 -182.193308 
339.389876 -883.773124 
-940.060654 -427.256179 
524.464335 -957.633324 
912.590134 610.102729 
-736.203678 795.369864 
-686.902398 -775.496333 
784.708896 -525.151583 
-437.244477 -675.322817 
-608.058357 391.440927 
336.266505 450.043106 
298.743528 -353.693268 
335.381756 181.795955 
38.302541 -454.609681 
601.344473 -80.239131 
-121.748247 -671.411211 
805.513793 -148.858688 
134.663798 907.880571 
-1010.932654 111.356684 
-107.925145 -1078.619278 
1074.759453 -29.135222 
14.993513 -1107.537652 
-960.262200 -29.224647 
-72.765196 892.663059 
-54.910683 -22.123616 
11.666582 -19.077158 
31.497766 0.642903 
6.799458 7.516353 
-11.298498 -6.020997 
-1.190079 -8.771756 
5.132977 -13.718620 
7.137430 12.446036 
-22.425373 9.582619 
-9.741821 -56.475340 
46.240263 -17.132530 
-682.711226 -175.791833 
-231.107131 705.438055 
-663.076402 -180.055061 
-133.854156 621.695377 
-526.626580 -123.596824 
-201.029485 460.794752 
-374.509545 -149.705422 
52.503281 -308.754893 
250.544687 -64.820653 
208.619605 225.762681 
255.435694 -342.119463 
-442.994967 -245.777200 
-342.089352 557.067017 
632.851120 424.058563 
568.128339 -631.651709 
591.080955 707.716897 
783.484473 -519.499366 
442.742291 862.377890 
840.009519 -395.478595 
260.556548 780.849027 
-760.780001 161.185928 
-101.194102 -655.563302 
528.760522 -25.411474 
-52.639166 -398.736725 
-300.149513 181.280454 
177.870439 164.859995 
Channel log (30411):
 0 0.000000 0.000000
 1 -49.595986 13.093730
 2 -7.484420 -39.918172
 3 29.852556 -6.657904
 4 9.694252 25.243887
 5 -22.570021 10.258041
 6 -11.262488 -20.564475
 7 19.387065 -12.961023
 8 16.045180 17.334677
 9 -16.384848 18.498100
10 -22.532104 -15.079184
11 17.294042 -26.710597
12 29.765690 19.161827
13 -27.275164 36.503783
14 -35.679752 -42.242549
15 58.996304 -31.979347
16 4.711055 55.915120
17 -41.826579 -5.581041
18 6.693837 -36.914840
19 30.731451 5.679162
20 -4.092437 27.590520
21 -25.019574 -2.755967
22 2.351256 -23.498783
23 23.801792 0.645233
24 0.312858 23.110103
25 -26.634715 0.810602
26 -2.322268 -28.488935
27 0.000000 0.000000
28 0.000000 0.000000
29 0.000000 0.000000
30 0.000000 0.000000
31 0.000000 0.000000
32 0.000000 0.000000
33 0.000000 0.000000
34 0.000000 0.000000
35 0.000000 0.000000
36 0.000000 0.000000
37 0.000000 0.000000
38 -35.165995 9.054919
39 -10.736424 -32.772170
40 35.956599 -9.763834
41 8.472995 39.353444
42 -46.073479 10.813233
43 -20.361874 -46.672977
44 58.938321 -23.559843
45 13.703093 80.583477
46 -95.767160 -24.776777
47 56.520367 -61.164863
48 35.871643 48.044919
49 -44.187135 24.515381
50 -20.492599 -33.370671
51 27.917038 -18.706547
52 20.151037 22.404158
53 -17.796945 21.308754
54 -22.696139 -15.048964
55 12.061302 -23.493125
56 24.946360 11.744809
57 -9.843714 29.500140
58 -32.204079 -6.823056
59 5.887610 -38.141562
60 48.303549 2.321399
61 -8.330534 63.103010
62 -62.494361 -37.744543
63 77.418189 -71.755387

Vector 7769776576.931435 1683912063.552640
RAW LT:
-3616.311600 -6160.510680 
-5224.311600 -12972.510680 
-15392.311600 5783.489320 
-3448.311600 -1652.510680 
4887.688400 -2008.510680 
4019.688400 7395.489320 
4255.688400 -9196.510680 
-6052.311600 -2892.510680 
-2052.311600 -5660.510680 
15255.688400 207.489320 
4751.688400 9847.489320 
-4124.311600 -7676.510680 
-2732.311600 4955.489320 
-5616.311600 -600.510680 
12543.688400 -9748.510680 
7023.688400 1219.489320 
-10016.311600 -8232.510680 
-3972.311600 6055.489320 
-7576.311600 -876.510680 
5731.688400 -16312.510680 
4815.688400 2531.489320 
-8972.311600 3983.489320 
5867.688400 8531.489320 
-3040.311600 4039.489320 
-6212.311600 -8304.510680 
-460.311600 135.489320 
-13076.311600 5759.489320 
583.688400 12423.489320 
-2060.311600 6399.489320 
-8276.311600 -4328.510680 
8615.688400 -8032.510680 
-7936.311600 -11428.510680 
-12076.311600 -664.510680 
4599.688400 -2812.510680 
4311.688400 -804.510680 
9659.688400 2619.489320 
7843.688400 -11772.510680 
-460.311600 -11636.510680 
9287.688400 -6120.510680 
5619.688400 7599.489320 
-10980.311600 11219.489320 
-976.311600 4683.489320 
115.688400 12135.489320 
-15224.311600 1895.489320 
2695.688400 -11844.510680 
17995.688400 -1596.510680 
7103.688400 -7100.510680 
12211.688400 -10304.510680 
12315.688400 9487.489320 
-11624.311600 9131.489320 
-14772.311600 -5364.510680 
-3488.311600 4931.489320 
-11432.311600 2395.489320 
-2348.311600 -12688.510680 
14019.688400 3527.489320 
9387.688400 9347.489320 
14615.688400 -3308.510680 
9167.688400 -1468.510680 
-1948.311600 4379.489320 
-1980.311600 -1832.510680 
-9496.311600 2699.489320 
2303.688400 13179.489320 
7175.688400 6531.489320 
-7960.311600 3383.489320 
LT:
-1808.155800 -3080.255340 
-2590.511149 -6494.930196 
-7715.271088 2840.350913 
-1715.803543 -843.462691 
2457.022228 -971.568335 
1947.912047 3730.740937 
2219.416870 -4554.762548 
-2991.573909 -1516.495625 
-950.293614 -2856.620917 
7621.295756 332.597490 
2210.358167 5000.221386 
-1920.003442 -3911.301239 
-1464.188106 2421.105834 
-2792.504801 -421.674286 
6492.490808 -4576.238401 
3476.963877 784.576597 
-4781.504632 -4377.487407 
-2154.519216 2910.343543 
-3755.042436 -664.716788 
3376.533252 -7958.428698 
2318.134047 1423.403588 
-4614.527956 1672.953196 
2613.276773 4469.318047 
-1670.448535 1897.325444 
-2764.243966 -4387.297979 
-234.997703 48.343675 
-6762.968302 2302.752769 
-267.880483 6212.824221 
-1324.005843 3089.756526 
-3909.844437 -2553.713195 
4687.433058 -3565.922031 
-3357.295036 -6093.237611 
-5968.419824 -973.490562 
2440.374765 -1145.167425 
2187.512718 -155.761615 
4644.460897 1863.279111 
4598.575274 -5374.194759 
487.667772 -5802.348407 
4993.370301 -2448.817008 
2293.326358 4132.062212 
-6187.455864 4829.744899 
-802.779844 2253.354979 
-789.796644 6016.401954 
-7669.465328 -149.791337 
2199.217838 -5661.557489 
9016.061987 555.911931 
4052.609844 -2965.849567 
6835.232988 -4136.019642 
5323.036426 5664.577813 
-6477.477745 3559.418690 
-6838.553814 -3870.913710 
-2136.330242 2134.963531 
-5837.086733 193.514512 
-40.391752 -6451.866875 
6580.596628 2990.728833 
3762.690359 5451.442358 
7487.920373 -268.693261 
4640.013212 145.037738 
-1376.888197 1961.667681 
-791.938862 -1092.137901 
-4921.694360 379.102591 
-203.171653 6686.568703 
2841.019570 3932.724500 
-4245.450957 824.491577 
LT FFT:
-0.436900 -103.329923 
-225.644049 477.967898 
-573.293852 -355.775396 
-479.807438 655.384601 
-656.143413 -611.775376 
-797.503885 650.635810 
-562.295550 -899.072525 
1026.709436 -491.770349 
330.117368 1072.106862 
-981.283682 236.665589 
-86.865776 -918.380348 
-851.065430 19.190941 
-92.744521 695.860953 
548.005034 62.742801 
-51.620092 -454.220123 
327.628180 -165.757846 
-341.206666 -333.917603 
305.076321 -487.754389 
-595.794802 -397.366790 
465.609718 -722.106809 
738.611803 589.724148 
-699.607723 750.114056 
-751.870592 -811.034012 
898.495473 -699.808184 
-589.757962 -924.244938 
-829.163191 557.232396 
477.516394 725.448204 
30.168484 9.956035 
19.321240 14.115325 
-20.294622 -9.665195 
48.992199 23.502653 
-6.344402 23.381277 
0.950078 2.118177 
-2.211535 19.672726 
-34.017075 11.524495 
-7.402481 -26.190423 
-30.280384 23.811317 
-18.806547 6.992754 
121.634099 652.019982 
671.146755 -82.752153 
59.686679 689.511208 
654.365921 -42.364135 
-6.506321 601.599879 
469.251735 -28.505231 
57.998314 376.049546 
-281.966782 57.607584 
-163.872855 -221.686851 
236.379311 -266.372332 
-385.752922 -186.743169 
-188.215575 521.339853 
607.953070 317.921768 
436.167448 -622.860772 
-663.326957 -572.454059 
628.314755 -593.260136 
-548.911852 -737.504263 
819.478548 -423.981346 
-279.739289 -896.690958 
857.504784 -155.118663 
-0.115664 830.101884 
-700.128703 -52.665315 
23.942573 -525.805383 
-419.019523 -53.364880 
39.541813 297.712364 
214.295679 -177.968552 
Channel log (278764):
 0 0.000000 0.000000
 1 -20.676943 -43.798696
 2 32.238509 -20.006613
 3 18.617930 25.430837
 4 -20.871535 19.460214
 5 -19.272482 -15.723267
 6 12.800949 -20.467852
 7 20.281144 9.714205
 8 -6.715725 21.810347
 9 -24.654201 -5.946090
10 2.613216 -27.627988
11 30.064656 0.677937
12 4.817662 36.146860
13 -46.110453 5.279329
14 6.323432 -55.641709
15 62.212856 31.475525
16 -38.323874 37.505177
17 -23.596744 -37.726349
18 29.739102 -19.834566
19 16.146185 25.040865
20 -21.166458 16.899773
21 -17.022699 -18.251608
22 15.737155 -16.975485
23 17.734025 13.812441
24 -12.560118 19.683711
25 -21.268699 -14.293457
26 16.206374 -24.620904
27 0.000000 0.000000
28 0.000000 0.000000
29 0.000000 0.000000
30 0.000000 0.000000
31 0.000000 0.000000
32 0.000000 0.000000
33 0.000000 0.000000
34 0.000000 0.000000
35 0.000000 0.000000
36 0.000000 0.000000
37 0.000000 0.000000
38 7.078101 -37.942183
39 37.572463 4.632671
40 -3.190014 36.851611
41 -38.958552 -2.522206
42 -0.460160 -42.548223
43 54.354367 3.301818
44 -10.255470 66.494430
45 -87.152979 -17.805901
46 55.199733 -74.674082
47 47.712206 53.766176
48 -53.763963 26.027159
49 -15.683593 -43.442111
50 33.066116 -17.291529
51 19.311542 27.577486
52 -22.119357 19.089102
53 -21.540191 -20.338431
54 16.625491 -22.337594
55 24.642924 12.749742
56 -8.116576 26.017297
57 -28.908097 -5.229342
58 -0.004297 -30.839587
59 36.358972 -2.735007
60 2.212387 48.586474
61 -60.119879 7.656660
62 11.222982 -84.498415
63 70.699633 58.714723

